"","full_name","position","team","targets","rec","rec_yards","air_yards","yac","td","adot","racr","ms_air","tgt_share","wopr","ppr"
"1","Austin Ekeler","RB","LAC",13,12,163,0,165,2,0,Inf,0,0.19,0.28,64.7
"2","Sammy Watkins","WR","KC",24,15,247,238,175,3,9.9,1.04,0.33,0.31,0.69,57.7
"3","John Ross","WR","CIN",20,11,270,237,146,3,11.8,1.14,0.4,0.22,0.6,56
"4","Dalvin Cook","RB","MIN",5,5,46,-3,49,0,-0.6,-15.33,-0.01,0.12,0.17,54.1
"5","Christian McCaffrey","RB","CAR",17,12,97,29,69,0,1.7,3.34,0.04,0.19,0.31,50.2
"6","Mark Andrews","TE","BAL",17,16,220,169,64,2,9.9,1.3,0.26,0.27,0.59,50
"7","Marquise Brown","WR","BAL",18,12,233,249,113,2,13.8,0.94,0.38,0.29,0.7,47.3
"8","Emmanuel Sanders","WR","DEN",20,16,184,160,60,2,8,1.15,0.33,0.25,0.6,46.4
"9","Derrick Henry","RB","TEN",5,3,87,-14,98,1,-2.8,-6.21,-0.05,0.1,0.11,46.3
"10","Keenan Allen","WR","LAC",25,16,221,329,34,1,13.2,0.67,0.55,0.36,0.92,44.1
"11","Le'Veon Bell","RB","NYJ",19,16,93,-21,116,1,-1.1,-4.43,-0.05,0.26,0.36,44.1
"12","D.J. Chark","WR","JAC",13,11,201,179,49,2,13.8,1.12,0.42,0.2,0.59,43.1
"13","T.Y. Hilton","WR","IND",15,12,130,138,61,3,9.2,0.94,0.45,0.27,0.72,43
"14","Julio Jones","WR","ATL",21,11,137,238,67,3,11.3,0.58,0.31,0.24,0.57,42.7
"15","Odell Beckham","WR","CLE",21,13,232,263,104,1,12.5,0.88,0.39,0.29,0.7,42.2
"16","Michael Thomas","WR","NO",26,20,212,222,57,0,8.5,0.95,0.41,0.33,0.78,41.2
"17","Calvin Ridley","WR","ATL",16,12,169,237,31,2,14.8,0.71,0.31,0.18,0.49,40.9
"18","Larry Fitzgerald","WR","ARI",24,13,217,273,61,1,11.4,0.79,0.31,0.26,0.6,40.7
"19","Terry McLaurin","WR","WAS",16,10,187,277,47,2,17.3,0.68,0.51,0.2,0.65,40.7
"20","Chris Godwin","WR","TB",15,11,174,179,62,2,11.9,0.97,0.29,0.25,0.57,40.4
"21","Saquon Barkley","RB","NYG",13,7,47,-5,47,0,-0.4,-9.4,-0.01,0.14,0.2,40.4
"22","DeAndre Hopkins","WR","HOU",21,13,151,306,31,2,14.6,0.49,0.44,0.36,0.84,40.1
"23","Kenny Golladay","WR","DET",19,12,159,295,23,2,15.5,0.54,0.36,0.25,0.63,39.9
"24","John Brown","WR","BUF",18,14,195,243,53,1,13.5,0.8,0.41,0.27,0.69,39.5
"25","Evan Engram","TE","NYG",22,17,164,132,66,1,6,1.24,0.2,0.24,0.49,39.4
"26","Tyrell Williams","WR","OAK",14,11,151,201,32,2,14.4,0.75,0.43,0.22,0.63,38.1
"27","Chris Carson","RB","SEA",10,9,61,-42,104,1,-4.2,-1.45,-0.09,0.18,0.21,37.7
"28","Amari Cooper","WR","DAL",14,10,150,147,32,2,10.5,1.02,0.26,0.23,0.52,37
"29","Tyler Boyd","WR","CIN",22,18,182,141,66,0,6.4,1.29,0.24,0.24,0.52,36.5
"30","Demarcus Robinson","WR","KC",8,7,172,158,20,2,19.8,1.09,0.22,0.1,0.31,36.2
"31","Michael Gallup","WR","DAL",15,13,226,193,91,0,12.9,1.17,0.35,0.24,0.61,35.6
"32","Travis Kelce","TE","KC",17,10,195,168,68,1,9.9,1.16,0.23,0.22,0.49,35.5
"33","DeSean Jackson","WR","PHI",9,8,154,142,15,2,15.8,1.08,0.41,0.23,0.64,35.4
"34","Josh Jacobs","RB","OAK",1,1,28,4,24,0,4,7,0.01,0.02,0.03,34.2
"35","David Johnson","RB","ARI",8,7,55,40,17,1,5,1.38,0.05,0.09,0.16,34.1
"36","Ezekiel Elliott","RB","DAL",4,3,19,-4,27,0,-1,-4.75,-0.01,0.06,0.09,33.3
"37","Chris Conley","WR","JAC",12,10,170,166,39,1,13.8,1.02,0.39,0.18,0.54,33
"38","D.J. Moore","WR","CAR",24,16,165,210,39,0,8.8,0.79,0.27,0.27,0.59,32.5
"39","Mark Ingram","RB","BAL",2,2,30,19,11,0,9.5,1.58,0.03,0.03,0.07,32.4
"40","Phillip Dorsett","WR","NE",7,7,134,110,24,2,15.7,1.22,0.17,0.11,0.28,32.4
"41","Jamison Crowder","WR","NYJ",23,18,139,99,82,0,4.3,1.4,0.26,0.32,0.66,32.3
"42","Marlon Mack","RB","IND",3,2,12,-2,11,0,-0.7,-6,-0.01,0.05,0.08,31.7
"43","Nick Chubb","RB","CLE",8,7,46,22,40,0,2.8,2.09,0.03,0.11,0.19,31.3
"44","Alvin Kamara","RB","NO",11,8,87,57,73,0,5.2,1.53,0.1,0.14,0.28,30.9
"45","Delanie Walker","TE","TEN",12,9,94,109,26,2,9.1,0.86,0.37,0.23,0.6,30.4
"46","Aaron Jones","RB","GB",7,5,34,25,32,0,3.6,1.36,0.04,0.11,0.19,29.9
"47","Tyler Lockett","WR","SEA",14,11,123,149,41,1,10.6,0.83,0.33,0.25,0.61,29.3
"48","Cooper Kupp","WR","LA",19,12,166,114,100,0,6,1.46,0.25,0.28,0.6,29.2
"49","Raheem Mostert","RB","SF",5,4,68,-5,73,1,-1,-13.6,-0.01,0.09,0.13,29.1
"50","Vance McDonald","TE","PIT",11,9,78,44,46,2,4,1.77,0.06,0.14,0.25,28.8
"51","D.K. Metcalf","WR","SEA",13,7,150,217,29,1,16.7,0.69,0.48,0.24,0.69,28
"52","Nelson Agholor","WR","PHI",16,10,118,207,34,1,12.9,0.57,0.27,0.18,0.46,27.8
"53","JuJu Smith-Schuster","WR","PIT",16,11,162,185,49,0,11.6,0.88,0.25,0.2,0.47,27.2
"54","Damien Williams","RB","KC",11,9,87,33,86,0,3,2.64,0.05,0.14,0.24,27.1
"55","Courtland Sutton","WR","DEN",15,11,160,177,49,0,11.8,0.9,0.36,0.19,0.53,27
"56","T.J. Hockenson","TE","DET",12,7,138,162,56,1,13.5,0.85,0.2,0.16,0.38,26.8
"57","Todd Gurley","RB","LA",5,4,8,-5,13,0,-1,-1.6,-0.01,0.07,0.1,26.8
"58","Devin Singletary","RB","BUF",6,5,28,-1,29,0,-0.2,-28,0,0.09,0.13,26.5
"59","Darren Waller","TE","OAK",15,13,133,87,84,0,5.8,1.53,0.19,0.23,0.48,26.3
"60","Leonard Fournette","RB","JAC",12,8,68,7,81,0,0.6,9.71,0.02,0.18,0.28,26.1
"61","Adam Thielen","WR","MIN",11,8,118,164,21,1,14.9,0.72,0.42,0.26,0.69,25.8
"62","Christian Kirk","WR","ARI",20,10,146,203,74,0,10.2,0.72,0.23,0.21,0.48,25.8
"63","Zach Ertz","TE","PHI",23,13,126,181,33,0,7.9,0.7,0.23,0.26,0.56,25.6
"64","Randall Cobb","WR","DAL",11,9,93,55,63,1,5,1.69,0.1,0.18,0.34,25.4
"65","Allen Robinson","WR","CHI",20,11,143,220,30,0,11,0.65,0.39,0.28,0.69,25.3
"66","Davante Adams","WR","GB",17,11,142,190,41,0,11.2,0.75,0.33,0.27,0.63,25.2
"67","James White","RB","NE",11,8,75,23,73,1,2.1,3.26,0.04,0.17,0.28,25.1
"68","Deebo Samuel","WR","SF",10,8,103,27,88,1,2.7,3.81,0.08,0.19,0.34,25
"69","Kerryon Johnson","RB","DET",5,4,60,13,56,1,2.6,4.62,0.02,0.07,0.11,25
"70","Chris Thompson","RB","WAS",18,12,116,22,91,0,1.2,5.27,0.04,0.22,0.36,24.9
"71","Greg Olsen","TE","CAR",18,10,146,176,50,0,9.8,0.83,0.23,0.2,0.46,24.6
"72","Julian Edelman","WR","NE",15,10,134,117,57,0,7.8,1.15,0.18,0.23,0.47,24.3
"73","Will Dissly","TE","SEA",7,6,62,66,16,2,9.4,0.94,0.15,0.13,0.29,24.2
"74","Austin Hooper","TE","ATL",15,13,111,72,52,0,4.8,1.54,0.09,0.17,0.32,24.1
"75","James Conner","RB","PIT",8,7,56,-8,59,0,-1,-7,-0.01,0.1,0.14,24
"76","Danny Amendola","WR","DET",14,7,104,128,43,1,9.1,0.81,0.15,0.19,0.39,23.4
"77","Jason Witten","TE","DAL",8,7,40,18,26,2,2.2,2.22,0.03,0.13,0.22,23
"78","Malcolm Brown","RB","LA",1,1,10,6,4,0,6,1.67,0.01,0.01,0.03,23
"79","Robert Woods","WR","LA",15,10,103,108,67,0,7.2,0.95,0.24,0.22,0.5,22.8
"80","Brandin Cooks","WR","LA",10,5,113,166,17,1,16.6,0.68,0.36,0.15,0.48,22.5
"81","Peyton Barber","RB","TB",5,3,19,12,17,0,2.4,1.58,0.02,0.08,0.14,22.4
"82","Rex Burkhead","RB","NE",10,7,88,39,53,0,3.9,2.26,0.06,0.15,0.27,22.3
"83","Royce Freeman","RB","DEN",8,6,53,17,42,0,2.1,3.12,0.03,0.1,0.17,22.3
"84","Alshon Jeffery","WR","PHI",7,5,49,56,10,1,8,0.88,0.16,0.18,0.38,22.1
"85","George Kittle","TE","SF",13,11,108,104,64,0,8,1.04,0.31,0.25,0.59,21.8
"86","Vernon Davis","TE","WAS",11,7,88,55,65,1,5,1.6,0.1,0.14,0.27,21.8
"87","Preston Williams","WR","MIA",11,7,87,167,12,1,15.2,0.52,0.19,0.15,0.36,21.7
"88","Cole Beasley","WR","BUF",13,9,123,110,53,0,8.5,1.12,0.19,0.19,0.42,21.3
"89","Phillip Lindsay","RB","DEN",13,8,53,-9,54,0,-0.7,-5.89,-0.02,0.16,0.23,21.2
"90","Bennie Fowler","WR","NYG",15,10,91,185,15,0,12.3,0.49,0.27,0.16,0.43,21.1
"91","Trey Quinn","WR","WAS",13,8,69,69,26,1,5.3,1,0.13,0.16,0.33,20.9
"92","Curtis Samuel","WR","CAR",17,8,123,259,52,0,15.2,0.47,0.33,0.19,0.52,20.5
"93","Josh Gordon","WR","NE",9,5,92,112,31,1,12.4,0.82,0.18,0.14,0.33,20.2
"94","David Montgomery","RB","CHI",4,2,33,55,14,0,13.8,0.6,0.1,0.06,0.15,19.3
"95","Marvin Jones","WR","DET",10,9,99,143,7,0,14.3,0.69,0.17,0.13,0.32,19.3
"96","Damiere Byrd","WR","ARI",14,10,87,106,26,0,7.6,0.82,0.12,0.15,0.31,18.7
"97","A.J. Brown","WR","TEN",9,6,125,79,64,0,8.8,1.58,0.27,0.17,0.45,18.5
"98","Carlos Hyde","RB","HOU",1,1,2,-2,4,0,-2,-1,0,0.02,0.02,18.5
"99","Kenny Stills","WR","HOU",6,5,75,70,15,1,11.7,1.07,0.1,0.1,0.22,18.5
"100","Tre'Quan Smith","WR","NO",5,5,75,37,38,1,7.4,2.03,0.07,0.06,0.14,18.5
"101","Marquise Goodwin","WR","SF",6,4,84,91,18,1,15.2,0.92,0.27,0.11,0.36,18.4
"102","Frank Gore","RB","BUF",2,2,15,1,14,0,0.5,15,0,0.03,0.05,18.3
"103","Paul Richardson","WR","WAS",10,7,52,86,9,1,8.6,0.6,0.16,0.12,0.3,18.2
"104","Matt Breida","RB","SF",2,1,11,3,11,0,1.5,3.67,0.01,0.04,0.06,17.9
"105","Jarvis Landry","WR","CLE",14,7,99,160,21,0,11.4,0.62,0.23,0.19,0.45,17.9
"106","Stefon Diggs","WR","MIN",9,3,86,188,12,1,20.9,0.46,0.49,0.21,0.66,17.6
"107","Tyler Eifert","TE","CIN",10,8,36,47,10,1,4.7,0.77,0.08,0.11,0.22,17.6
"108","Robby Anderson","WR","NYJ",13,7,104,216,5,0,16.6,0.48,0.56,0.18,0.66,17.4
"109","Tarik Cohen","RB","CHI",15,10,56,76,38,0,5.1,0.74,0.14,0.21,0.41,17.4
"110","Ted Ginn","WR","NO",7,7,101,89,12,0,12.7,1.13,0.3,0.16,0.46,17.1
"111","Will Fuller","WR","HOU",10,6,109,243,11,0,24.3,0.45,0.35,0.17,0.5,16.9
"112","Jamaal Williams","RB","GB",6,5,28,-18,44,1,-3,-1.56,-0.03,0.09,0.12,16.6
"113","Cody Latimer","WR","NYG",12,6,104,184,19,0,15.3,0.57,0.27,0.13,0.38,16.4
"114","Devin Smith","WR","DAL",3,3,74,56,18,1,18.7,1.32,0.22,0.1,0.3,16.4
"115","Mohamed Sanu","WR","ATL",13,9,73,71,47,0,5.5,1.03,0.09,0.15,0.28,16.3
"116","Mike Williams","WR","LAC",8,5,112,128,10,0,16,0.88,0.21,0.11,0.32,16.2
"117","Blake Jarwin","TE","DAL",4,4,61,48,13,1,12,1.27,0.09,0.06,0.16,16.1
"118","Duke Johnson","RB","HOU",6,4,33,27,29,0,4.5,1.22,0.04,0.1,0.18,16.1
"119","Mecole Hardman","WR","KC",7,4,61,82,18,1,11.7,0.74,0.11,0.09,0.21,16.1
"120","Tyler Higbee","TE","LA",8,6,41,54,24,1,6.8,0.76,0.12,0.12,0.26,16.1
"121","Latavius Murray","RB","NO",4,3,20,-7,34,0,-1.8,-2.86,-0.01,0.05,0.07,16
"122","Sony Michel","RB","NE",0,0,0,0,0,0,NA,NA,0,0,0,15.7
"123","LeSean McCoy","RB","KC",4,4,12,-8,20,0,-2,-1.5,-0.01,0.05,0.07,15.6
"124","Dede Westbrook","WR","JAC",11,6,33,34,22,1,3.1,0.97,0.08,0.17,0.31,15.5
"125","Devonta Freeman","RB","ATL",8,6,54,17,41,0,2.1,3.18,0.02,0.09,0.15,15.5
"126","Jeff Wilson","RB","SF",0,0,0,0,0,0,NA,NA,0,0,0,15.4
"127","Rashaad Penny","RB","SEA",1,1,3,-5,8,0,-5,-0.6,-0.01,0.02,0.02,15.3
"128","Mike Evans","WR","TB",13,6,89,234,7,0,18,0.38,0.37,0.21,0.58,14.9
"129","Justin Jackson","RB","LAC",4,2,9,-2,15,0,-0.5,-4.5,0,0.06,0.08,14.5
"130","Kenyan Drake","RB","MIA",9,7,44,46,28,0,5.1,0.96,0.05,0.13,0.23,14.5
"131","Hayden Hurst","TE","BAL",4,4,42,26,16,1,6.5,1.62,0.04,0.06,0.12,14.2
"132","Marquez Valdes-Scantling","WR","GB",11,7,71,143,4,0,13,0.5,0.25,0.17,0.43,14.1
"133","James O'Shaughnessy","TE","JAC",9,8,60,24,41,0,2.7,2.5,0.06,0.14,0.24,14
"134","David Njoku","TE","CLE",7,4,37,41,19,1,5.9,0.9,0.06,0.1,0.19,13.7
"135","KeeSean Johnson","WR","ARI",12,6,77,158,4,0,13.2,0.49,0.18,0.13,0.32,13.7
"136","D'Ernest Johnson","RB","CLE",6,5,65,33,38,0,5.5,1.97,0.05,0.08,0.16,13.6
"137","Willie Snead","WR","BAL",4,3,46,50,1,1,12.5,0.92,0.08,0.06,0.15,13.6
"138","Eric Ebron","TE","IND",7,4,33,38,16,1,5.4,0.87,0.12,0.13,0.28,13.3
"139","Wayne Gallman","RB","NYG",4,3,24,3,24,0,0.8,8,0,0.04,0.07,13.1
"140","T.J. Jones","WR","NYG",4,3,38,30,23,1,7.5,1.27,0.08,0.09,0.19,12.8
"141","Richie James","WR","SF",6,2,46,81,12,1,13.5,0.57,0.24,0.11,0.34,12.6
"142","Geronimo Allison","WR","GB",4,4,25,9,16,1,2.2,2.78,0.03,0.12,0.2,12.5
"143","Isaiah McKenzie","WR","BUF",2,2,40,17,23,1,8.5,2.35,0.06,0.07,0.14,12.4
"144","Jimmy Graham","TE","GB",6,3,30,69,9,1,11.5,0.43,0.12,0.09,0.22,12
"145","Darren Sproles","RB","PHI",6,5,21,1,22,0,0.2,21,0,0.07,0.1,11.8
"146","Noah Fant","TE","DEN",8,6,62,70,13,0,8.8,0.89,0.14,0.1,0.25,11.7
"147","Ito Smith","RB","ATL",4,3,22,5,22,0,1.2,4.4,0.01,0.04,0.07,11.5
"148","James Washington","WR","PIT",9,4,74,199,17,0,22.1,0.37,0.27,0.11,0.36,11.4
"149","Adrian Peterson","RB","WAS",2,2,7,1,6,0,0.5,7,0,0.05,0.08,11.2
"150","Ronald Jones","RB","TB",1,1,18,-1,19,0,-1,-18,0,0.02,0.02,11.2
"151","Jordan Howard","RB","PHI",4,3,19,1,14,0,0.2,19,0,0.05,0.07,11.1
"152","Damion Ratley","WR","CLE",5,4,67,43,24,0,8.6,1.56,0.06,0.07,0.15,10.7
"153","Giovani Bernard","RB","CIN",6,3,49,-5,52,0,-0.8,-9.8,-0.01,0.06,0.09,10.6
"154","C.J. Uzomah","TE","CIN",5,4,66,16,50,0,3.2,4.12,0.04,0.1,0.18,10.6
"155","DeVante Parker","WR","MIA",14,3,75,310,0,0,22.1,0.24,0.35,0.2,0.54,10.5
"156","Miles Sanders","RB","PHI",6,4,11,0,18,0,0,Inf,0,0.07,0.1,10.4
"157","Hunter Renfrow","WR","OAK",11,6,43,62,22,0,5.6,0.69,0.13,0.17,0.35,10.3
"158","Jared Cook","TE","NO",10,4,62,107,23,0,10.7,0.58,0.2,0.13,0.33,10.2
"159","Sterling Shepard","WR","NYG",7,6,42,21,31,0,3,2,0.07,0.15,0.27,10.2
"160","Geoff Swaim","TE","JAC",8,7,31,24,24,0,3,1.29,0.06,0.12,0.22,10.1
