"","full_name","position","team","targets","rec","rec_yards","air_yards","yac","td","adot","racr","ms_air","tgt_share","wopr","ppr"
"161","Hunter Henry","TE","LAC",5,4,60,54,21,0,10.8,1.11,0.24,0.15,0.39,10
"162","Mack Hollins","WR","PHI",8,5,50,93,18,0,11.6,0.54,0.22,0.17,0.4,10
"163","Parris Campbell","WR","IND",2,2,13,8,5,1,4,1.62,0.03,0.04,0.07,10
"164","Ryan Switzer","WR","PIT",10,7,29,19,17,0,1.9,1.53,0.03,0.12,0.2,9.9
"165","Mike Davis","RB","CHI",7,6,17,3,25,0,0.4,5.67,0.01,0.1,0.15,9.7
"166","Jordan Wilkins","RB","IND",1,1,4,0,4,0,0,Inf,0,0.04,0.05,9.6
"167","Miles Boykin","WR","BAL",4,2,16,39,5,1,9.8,0.41,0.06,0.06,0.14,9.6
"168","Joe Mixon","RB","CIN",8,5,17,-8,25,0,-1,-2.12,-0.01,0.09,0.12,9.4
"169","Alex Erickson","WR","CIN",7,5,42,37,5,0,5.3,1.14,0.06,0.08,0.16,9.2
"170","Dare Ogunbowale","RB","TB",6,5,42,14,32,0,2.3,3,0.02,0.1,0.16,9.2
"171","Chad Beebe","WR","MIN",2,2,70,4,66,0,2,17.5,0.01,0.05,0.08,9
"172","Dontrell Hilliard","RB","CLE",2,1,14,7,10,0,3.5,2,0.02,0.05,0.09,8.8
"173","Malik Turner","WR","SEA",3,3,54,23,31,0,7.7,2.35,0.09,0.09,0.19,8.4
"174","Diontae Johnson","WR","PIT",9,4,42,87,24,0,9.7,0.48,0.12,0.11,0.25,8.2
"175","Nyheim Hines","RB","IND",6,5,9,-15,27,0,-2.5,-0.6,-0.05,0.11,0.13,8.1
"176","Justin Hardy","WR","ATL",6,4,41,60,18,0,10,0.68,0.08,0.07,0.16,8.1
"177","Nick Boyle","TE","BAL",6,4,40,34,19,0,5.7,1.18,0.05,0.1,0.18,8
"178","Taylor Gabriel","WR","CHI",7,3,35,70,15,0,10,0.5,0.12,0.1,0.23,7.9
"179","Damion Willis","WR","CIN",8,4,36,63,5,0,7.9,0.57,0.11,0.09,0.2,7.6
"180","Tevin Coleman","RB","SF",3,2,33,4,32,0,1.3,8.25,0.02,0.11,0.18,7.6
"181","Alexander Mattison","RB","MIN",0,0,0,0,0,0,NA,NA,0,0,0,7.4
"182","Ty Montgomery","RB","NYJ",3,3,15,3,12,0,1,5,0.01,0.04,0.07,7.4
"183","Jesse James","TE","DET",5,4,33,32,25,0,6.4,1.03,0.04,0.07,0.13,7.3
"184","Jordan Akins","TE","HOU",5,3,42,25,22,0,5,1.68,0.04,0.08,0.15,7.2
"185","Mike Gesicki","TE","MIA",8,3,42,69,17,0,8.6,0.61,0.08,0.11,0.22,7.2
"186","O.J. Howard","TE","TB",5,4,32,29,8,0,5.8,1.1,0.05,0.08,0.16,7.2
"187","Jack Doyle","TE","IND",5,3,41,22,31,0,4.4,1.86,0.07,0.09,0.19,7.1
"188","Adam Shaheen","TE","CHI",5,4,30,18,18,0,3.6,1.67,0.03,0.07,0.13,7
"189","Corey Davis","WR","TEN",8,3,38,79,19,0,9.9,0.48,0.27,0.15,0.42,6.8
"190","Derrius Guice","RB","WAS",3,3,20,-1,21,0,-0.3,-20,0,0.07,0.1,6.8
"191","Gerald Everett","TE","LA",5,4,28,6,21,0,1.2,4.67,0.01,0.07,0.12,6.8
"192","Gus Edwards","RB","BAL",0,0,0,0,0,0,NA,NA,0,0,0,6.7
"193","Dion Lewis","RB","TEN",5,4,11,-13,20,0,-2.6,-0.85,-0.04,0.1,0.11,6.7
"194","Rashard Higgins","WR","CLE",3,2,46,48,9,0,16,0.96,0.14,0.08,0.22,6.6
"195","DeAndre Washington","RB","OAK",2,2,26,17,17,0,8.5,1.53,0.04,0.03,0.07,6.3
"196","Derek Carrier","TE","OAK",5,3,33,48,18,0,9.6,0.69,0.19,0.13,0.33,6.3
"197","Devin Funchess","WR","IND",5,3,32,49,6,0,9.8,0.65,0.29,0.19,0.48,6.2
"198","Ty Johnson","RB","DET",2,2,6,5,1,0,2.5,1.2,0.01,0.03,0.04,6.2
"199","Zay Jones","WR","BUF",7,3,32,77,3,0,11,0.42,0.13,0.1,0.25,6.2
"200","Cordarrelle Patterson","WR","CHI",3,1,3,30,5,0,10,0.1,0.05,0.04,0.1,6.1
"201","Jeff Heuerman","TE","DEN",5,4,21,17,13,0,3.4,1.24,0.07,0.1,0.2,6.1
"202","DaeSean Hamilton","WR","DEN",10,4,20,69,8,0,6.9,0.29,0.14,0.12,0.28,6
"203","Jarius Wright","WR","CAR",7,3,29,86,10,0,12.3,0.34,0.11,0.08,0.2,5.9
"204","Nick Vannett","TE","SEA",3,3,29,26,3,0,8.7,1.12,0.06,0.05,0.12,5.9
"205","Tony Pollard","RB","DAL",1,1,3,2,1,0,2,1.5,0,0.02,0.03,5.9
"206","Cameron Brate","TE","TB",4,4,18,9,9,0,2.2,2,0.01,0.07,0.11,5.8
"207","Cody Core","WR","NYG",5,3,28,32,3,0,6.4,0.88,0.05,0.05,0.11,5.8
"208","Jaylen Samuels","RB","PIT",3,2,15,-2,21,0,-0.7,-7.5,0,0.04,0.05,5.7
"209","Maxx Williams","TE","ARI",2,2,36,22,14,0,11,1.64,0.02,0.02,0.05,5.6
"210","Allen Hurns","WR","MIA",4,2,35,94,2,0,23.5,0.37,0.11,0.06,0.16,5.5
"211","Deon Cain","WR","IND",3,2,35,41,3,0,13.7,0.85,0.13,0.05,0.18,5.5
"212","Jakeem Grant","WR","MIA",11,4,19,149,24,0,13.5,0.13,0.17,0.15,0.35,5.5
"213","Tommy Sweeney","TE","BUF",3,2,35,25,11,0,8.3,1.4,0.04,0.04,0.1,5.5
"214","Chester Rogers","WR","IND",4,3,24,6,29,0,1.5,4,0.02,0.07,0.12,5.4
"215","Ryan Grant","WR","OAK",9,4,14,35,5,0,3.9,0.4,0.08,0.14,0.26,5.4
"216","Dontrelle Inman","WR","LAC",3,2,33,29,11,0,9.7,1.14,0.05,0.04,0.1,5.3
"217","Matt LaCosse","TE","NE",2,2,33,22,11,0,11,1.5,0.08,0.07,0.17,5.3
"218","Justice Hill","RB","BAL",2,1,10,17,11,0,8.5,0.59,0.03,0.03,0.07,5.1
"219","Kelvin Harmon","WR","WAS",2,2,31,26,5,0,13,1.19,0.08,0.05,0.12,5.1
"220","C.J. Prosise","RB","SEA",3,3,13,3,10,0,1,4.33,0.01,0.09,0.14,5
"221","J.D. McKissic","RB","DET",2,2,24,1,23,0,0.5,24,0,0.03,0.04,4.6
"222","Drew Sample","TE","CIN",3,2,25,38,12,0,12.7,0.66,0.06,0.03,0.09,4.5
"223","Ben Braunecker","TE","CHI",3,2,24,22,16,0,7.3,1.09,0.12,0.11,0.25,4.4
"224","Kalen Ballage","RB","MIA",6,2,19,18,19,0,3,1.06,0.02,0.08,0.14,4.4
"225","Tajae Sharpe","WR","TEN",4,2,24,48,0,0,12,0.5,0.16,0.08,0.23,4.4
"226","Patrick DiMarco","RB","BUF",3,3,12,10,2,0,3.3,1.2,0.02,0.04,0.08,4.3
"227","Chase Edmonds","RB","ARI",3,2,15,5,19,0,1.7,3,0.01,0.03,0.05,4.2
"228","Tyreek Hill","WR","KC",2,2,16,16,0,0,8,1,0.09,0.06,0.15,4.1
"229","Foster Moreau","TE","OAK",2,2,20,7,13,0,3.5,2.86,0.03,0.08,0.14,4
"230","Josh Bellamy","WR","NYJ",3,2,20,23,10,0,7.7,0.87,0.06,0.04,0.1,4
"231","Ryan Griffin","TE","NYJ",5,3,10,8,12,0,1.6,1.25,0.02,0.07,0.12,4
"232","Dawson Knox","TE","BUF",6,2,19,31,2,0,5.2,0.61,0.05,0.09,0.17,3.9
"233","Jeremy Sprinkle","TE","WAS",2,2,19,7,12,0,3.5,2.71,0.01,0.02,0.05,3.9
"234","Kyle Rudolph","TE","MIN",5,3,9,18,8,0,3.6,0.5,0.05,0.12,0.21,3.9
"235","Russell Shepard","WR","NYG",3,2,19,14,13,0,4.7,1.36,0.04,0.07,0.13,3.9
"236","Mark Walton","RB","MIA",2,1,12,9,7,0,4.5,1.33,0.01,0.03,0.05,3.8
"237","Robert Tonyan","TE","GB",1,1,28,19,9,0,19,1.47,0.06,0.03,0.09,3.8
"238","Trevor Davis","WR","GB",1,1,28,18,10,0,18,1.56,0.03,0.02,0.05,3.8
"239","Donte Moncrief","WR","PIT",11,3,7,111,3,0,10.1,0.06,0.15,0.14,0.31,3.7
"240","Dallas Goedert","TE","PHI",3,2,16,37,10,0,12.3,0.43,0.11,0.08,0.19,3.6
"241","Rhett Ellison","TE","NYG",3,2,16,36,9,0,12,0.44,0.05,0.03,0.09,3.6
"242","Adam Humphries","WR","TEN",3,3,4,-1,5,0,-0.3,-4,0,0.06,0.08,3.5
"243","Albert Wilson","WR","MIA",4,2,13,0,8,0,0,Inf,0,0.12,0.19,3.4
"244","Durham Smythe","TE","MIA",1,1,24,24,0,0,24,1,0.05,0.03,0.07,3.4
"245","Marcedes Lewis","TE","GB",4,2,14,37,8,0,9.2,0.38,0.06,0.06,0.14,3.4
"246","Kendrick Bourne","WR","SF",5,2,13,47,7,0,9.4,0.28,0.14,0.09,0.24,3.3
"247","Michael Crabtree","WR","ARI",3,2,13,20,2,0,6.7,0.65,0.06,0.08,0.16,3.3
"248","Virgil Green","TE","LAC",3,2,13,8,9,0,2.7,1.62,0.01,0.04,0.07,3.3
"249","Wendell Smallwood","RB","WAS",2,2,9,4,5,0,2,2.25,0.02,0.05,0.09,3.3
"250","Jakobi Meyers","WR","NE",1,1,22,17,5,0,17,1.29,0.05,0.03,0.07,3.2
"251","Travis Benjamin","WR","LAC",5,2,12,54,15,0,10.8,0.22,0.09,0.07,0.17,3.2
"252","Charles Clay","TE","ARI",3,2,11,7,6,0,2.3,1.57,0.01,0.03,0.05,3.1
"253","Breshad Perriman","WR","TB",9,2,10,125,0,0,13.9,0.08,0.2,0.15,0.36,3
"254","Steven Sims","WR","WAS",1,1,3,-3,6,0,-3,-1,-0.01,0.01,0.01,2.9
"255","Jalen Richard","RB","OAK",3,2,2,1,5,0,0.3,2,0,0.05,0.07,2.8
"256","Jonnu Smith","TE","TEN",1,1,7,2,5,0,2,3.5,0.01,0.04,0.07,2.7
"257","Keke Coutee","WR","HOU",4,2,7,33,3,0,8.2,0.21,0.09,0.14,0.27,2.7
"258","Anthony Sherman","RB","KC",1,1,15,-4,19,0,-4,-3.75,-0.01,0.01,0.02,2.5
"259","Trey Burton","TE","CHI",3,2,5,2,2,0,0.7,2.5,0.01,0.11,0.17,2.5
"260","Benny Snell","RB","PIT",0,0,0,0,0,0,NA,NA,0,0,0,2.3
"261","Chris Hogan","WR","CAR",2,1,12,13,2,0,6.5,0.92,0.02,0.02,0.05,2.2
"262","Jake Kumerow","WR","GB",1,1,12,6,6,0,6,2,0.02,0.03,0.06,2.2
"263","Russell Gage","WR","ATL",3,1,13,41,0,0,13.7,0.32,0.05,0.03,0.09,2.2
"264","Darius Jennings","WR","TEN",1,1,11,7,4,0,7,1.57,0.02,0.02,0.05,2.1
"265","Seth Roberts","WR","BAL",1,1,10,5,5,0,5,2,0.02,0.04,0.07,2
"266","Darren Fells","TE","HOU",4,1,9,29,7,0,7.2,0.31,0.04,0.07,0.13,1.9
"267","Lee Smith","TE","BUF",1,1,8,6,2,0,6,1.33,0.01,0.01,0.03,1.8
"268","Tavon Austin","WR","DAL",1,1,8,6,2,0,6,1.33,0.02,0.03,0.06,1.8
"269","Blake Bell","TE","KC",2,1,7,39,0,0,19.5,0.18,0.05,0.03,0.08,1.7
"270","Dante Pettis","WR","SF",1,1,7,2,1,0,2,3.5,0.01,0.02,0.03,1.7
"271","Dwayne Harris","WR","OAK",1,1,7,0,7,0,0,Inf,0,0.02,0.02,1.7
"272","Logan Thomas","TE","DET",1,1,7,5,2,0,5,1.4,0.02,0.03,0.06,1.7
"273","Troy Fumagalli","TE","DEN",1,1,7,5,2,0,5,1.4,0.02,0.02,0.04,1.7
"274","Auden Tate","WR","CIN",2,1,6,0,6,0,0,Inf,0,0.05,0.07,1.6
"275","De'Anthony Thomas","WR","KC",1,1,6,3,3,0,3,2,0.01,0.02,0.04,1.6
"276","Nick O'Leary","TE","MIA",1,1,6,3,3,0,3,2,0.01,0.03,0.04,1.6
"277","Darwin Thompson","RB","KC",1,1,3,0,3,0,0,Inf,0,0.01,0.02,1.4
"278","Demetrius Harris","TE","CLE",2,1,4,10,0,0,5,0.4,0.01,0.03,0.05,1.4
"279","J.J. Arcega-Whiteside","WR","PHI",4,1,4,90,0,0,22.5,0.04,0.12,0.05,0.15,1.4
"280","Luke Stocker","TE","ATL",2,1,4,3,4,0,1.5,1.33,0,0.02,0.04,1.4
"281","Mo Alie-Cox","TE","IND",2,1,3,8,0,0,4,0.38,0.03,0.04,0.07,1.3
"282","Ryan Izzo","TE","NE",2,1,3,9,1,0,4.5,0.33,0.01,0.03,0.06,1.3
"283","Anthony Miller","WR","CHI",2,1,2,25,6,0,12.5,0.08,0.04,0.03,0.07,1.2
"284","Ameer Abdullah","RB","MIN",0,0,0,0,0,0,NA,NA,0,0,0,1
"285","Nick Bawden","RB","DET",1,1,0,-1,1,0,-1,0,0,0.01,0.02,1
"286","DeAndre Carter","WR","HOU",1,1,-1,-4,3,0,-4,0.25,-0.01,0.02,0.02,0.9
"287","Demaryius Thomas","WR","NYJ",2,1,-1,13,2,0,6.5,-0.08,0.08,0.06,0.15,0.9
"288","Irv Smith","TE","MIN",2,1,-1,-3,1,0,-1.5,0.33,-0.01,0.06,0.09,0.9
"289","Josh Hill","TE","NO",1,1,-2,3,2,0,3,-0.67,0.01,0.02,0.04,0.8
"290","Brandon Bolden","RB","NE",0,0,0,0,0,0,NA,NA,0,0,0,0.7
"291","Ryquell Armstead","RB","JAC",1,0,0,-4,0,0,-4,0,-0.02,0.03,0.03,0.7
"292","Quincy Enunwa","WR","NYJ",3,1,-4,47,-4,0,15.7,-0.09,0.21,0.07,0.26,0.6
"293","Deonte Harris","WR","NO",1,1,-7,-4,-3,0,-4,1.75,-0.01,0.01,0.01,0.3
"294","Elijhaa Penny","RB","NYG",0,0,0,0,0,0,NA,NA,0,0,0,0.3
"295","Andy Isabella","WR","ARI",0,0,0,0,0,0,NA,NA,0,0,0,0
"296","Antony Auclair","TE","TB",0,0,0,0,0,0,NA,NA,0,0,0,0
"297","Bobo Wilson","WR","TB",1,0,0,9,0,0,9,0,0.01,0.02,0.03,0
"298","Braxton Berrios","WR","NYJ",0,0,0,0,0,0,NA,NA,0,0,0,0
"299","Buddy Howell","RB","HOU",0,0,0,0,0,0,NA,NA,0,0,0,0
"300","Byron Pringle","WR","KC",0,0,0,0,0,0,NA,NA,0,0,0,0
"301","Ced Wilson","WR","DAL",0,0,0,0,0,0,NA,NA,0,0,0,0
"302","Cethan Carter","TE","CIN",0,0,0,0,0,0,NA,NA,0,0,0,0
"303","Chris Manhertz","TE","CAR",0,0,0,0,0,0,NA,NA,0,0,0,0
"304","Corey Clement","RB","PHI",0,0,0,0,0,0,NA,NA,0,0,0,0
"305","Cullen Gillaspia","RB","HOU",0,0,0,0,0,0,NA,NA,0,0,0,0
"306","Darrell Henderson","RB","LA",0,0,0,0,0,0,NA,NA,0,0,0,0
"307","David Fluellen","RB","TEN",0,0,0,0,0,0,NA,NA,0,0,0,0
"308","Diontae Spencer","WR","DEN",0,0,0,0,0,0,NA,NA,0,0,0,0
"309","Geremy Davis","WR","LAC",0,0,0,0,0,0,NA,NA,0,0,0,0
"310","Gunner Olszewski","WR","NE",0,0,0,0,0,0,NA,NA,0,0,0,0
"311","Ian Thomas","TE","CAR",1,0,0,-2,0,0,-2,0,-0.01,0.03,0.03,0
"312","J.P. Holtz","TE","WAS",0,0,0,0,0,0,NA,NA,0,0,0,0
"313","Jamize Olawale","RB","DAL",1,0,0,37,0,0,37,0,0.07,0.02,0.07,0
"314","Jaron Brown","WR","SEA",0,0,0,0,0,0,NA,NA,0,0,0,0
"315","Javon Wims","WR","CHI",2,0,0,27,0,0,13.5,0,0.07,0.04,0.12,0
"316","Johnny Holton","WR","PIT",3,0,0,87,0,0,29,0,0.12,0.04,0.14,0
"317","JoJo Natson","WR","LA",0,0,0,0,0,0,NA,NA,0,0,0,0
"318","Josh Reynolds","WR","LA",3,0,0,8,0,0,2.7,0,0.02,0.04,0.08,0
"319","Keelan Cole","WR","JAC",0,0,0,0,0,0,NA,NA,0,0,0,0
"320","Kenjon Barner","RB","ATL",0,0,0,0,0,0,NA,NA,0,0,0,0
"321","KhaDarel Hodge","WR","CLE",0,0,0,0,0,0,NA,NA,0,0,0,0
"322","Matthew Slater","WR","NE",0,0,0,0,0,0,NA,NA,0,0,0,0
"323","MyCole Pruitt","TE","TEN",1,0,0,0,0,0,0,NA,0,0.04,0.06,0
"324","Nick Bellore","RB","SEA",0,0,0,0,0,0,NA,NA,0,0,0,0
"325","Pharaoh Brown","TE","CLE",1,0,0,14,0,0,14,0,0.02,0.01,0.03,0
"326","Ray-Ray McCloud","WR","CAR",0,0,0,0,0,0,NA,NA,0,0,0,0
"327","Reggie Bonnafon","RB","CAR",0,0,0,0,0,0,NA,NA,0,0,0,0
"328","Robert Foster","WR","BUF",2,0,0,40,0,0,20,0,0.15,0.07,0.2,0
"329","Ross Dwelley","TE","SF",0,0,0,0,0,0,NA,NA,0,0,0,0
"330","Samaje Perine","RB","CIN",0,0,0,0,0,0,NA,NA,0,0,0,0
"331","Sean Culkin","TE","LAC",0,0,0,0,0,0,NA,NA,0,0,0,0
"332","T.J. Logan","RB","TB",0,0,0,0,0,0,NA,NA,0,0,0,0
"333","Taiwan Jones","RB","HOU",0,0,0,0,0,0,NA,NA,0,0,0,0
"334","Taywan Taylor","WR","CLE",1,0,0,33,0,0,33,0,0.1,0.03,0.11,0
"335","Tim Patrick","WR","DEN",0,0,0,0,0,0,NA,NA,0,0,0,0
"336","Trent Sherfield","WR","ARI",0,0,0,0,0,0,NA,NA,0,0,0,0
"337","Trenton Cannon","RB","NYJ",0,0,0,0,0,0,NA,NA,0,0,0,0
"338","Tyler Ervin","RB","JAC",0,0,0,0,0,0,NA,NA,0,0,0,0
"339","Xavier Grimble","TE","PIT",1,0,0,4,0,0,4,0,0.02,0.03,0.05,0
"340","Zach Pascal","WR","IND",0,0,0,0,0,0,NA,NA,0,0,0,0
