,HOME,,,,,,,,,,,,,
,,,,,,,,,,,(YYMMDDHH),,,
,0.5 PPR 1 QB 4 PT/TD		,,,,Week 9.1,,Peakedinhighskool,,,Date:,2211020611,,,
,Tier,Trade Value,Running Back,Trend (+/-),Wide Receiver,Trend (+/-),Tight End,Trend (+/-),Quarterback,Trend (+/-),Defense,Trend (+/-),,
,Tier 1,67.5,Christian McCaffrey,4.5,,,,,,,,,,HOME
,Tier 1,67.5,Saquon Barkley,-1,,,,,,,,,,
,Tier 1,64.0,Austin Ekeler,-2.5,,,,,,,,,,
,Tier 1,63.0,Derrick Henry,6,,,,,,,,,,
,Tier 1,59.5,,,Stefon Diggs,3,,,,,,,,
,Tier 1,58.5,,,Justin Jefferson,2,,,,,,,,
,Tier 1,58.0,Nick Chubb,-2.5,,,,,,,,,,
,Tier 1,56.5,Josh Jacobs,-1.5,,,,,,,,,,
,Tier 1,55.0,,,Cooper Kupp,-4.5,,,,,,,,
,Tier 1,53.5,,,Tyreek Hill,7.5,,,,,,,,
,Tier 2,50.5,Alvin Kamara,4.5,,,,,,,,,,
,Tier 2,47.0,,,Davante Adams,-1.5,,,,,,,,
,Tier 2,46.5,,,A.J. Brown,3.5,,,,,,,,
,Tier 2,46.0,Kenneth Walker III,4,,,,,,,,,,
,Tier 2,45.5,,,DeAndre Hopkins,25,,,,,,,,
,Tier 2,44.5,Jonathan Taylor,-9.5,,,,,,,,,,
,Tier 2,44.0,,,,,Travis Kelce,-2.5,,,,,,
,Tier 2,43.0,Travis Etienne Jr.,9.5,,,,,,,,,,
,Tier 3,42.5,Dalvin Cook,-7,,,,,,,,,,
,Tier 3,42.0,Joe Mixon,-1,,,,,,,,,,
,Tier 3,40.0,,,CeeDee Lamb,0,,,,,,,,
,Tier 3,39.0,,,Jaylen Waddle,3.5,,,,,,,,
,Tier 3,37.5,,,,,Mark Andrews,2.5,,,,,,
,Tier 3,37.0,Aaron Jones,3.5,,,,,,,,,,
,Tier 3,36.0,,,Amon-Ra St. Brown,-4.5,,,,,,,,
,Tier 3,35.5,Dameon Pierce,0,,,,,,,,,,
,Tier 3,34.5,D'Andre Swift,-5.5,,,,,,,,,,
,Tier 3,33.5,Rhamondre Stevenson,5.5,Mike Evans,-3,,,,,,,,
,Tier 3,33.0,,,Tee Higgins,0.5,,,,,,,,
,Tier 4,29.5,Leonard Fournette,-4.5,Deebo Samuel,-6,,,,,,,,
,Tier 4,29.0,Miles Sanders,-1.5,Chris Olave,4.5,,,Josh Allen,0.5,,,,
,Tier 4,26.0,,,Amari Cooper,6,,,,,,,,
,Tier 4,25.5,,,,,George Kittle,3.5,,,,,,
,Tier 4,24.5,Najee Harris,-2,Chris Godwin,0.5,,,,,,,,
,Tier 4,24.5,,,Tyler Lockett,6.5,,,,,,,,
,Tier 4,23.5,,,Gabe Davis,-1,,,,,,,,
,Tier 4,23.5,,,Ja'Marr Chase,-29,,,,,,,,
,Tier 5,22.5,,,,,Dallas Goedert,-1,,,,,,
,Tier 5,22.0,Ezekiel Elliott,-3.5,DK Metcalf,4.5,,,,,,,,
,Tier 5,21.5,Raheem Mostert,0.5,Michael Pittman Jr.,-5,,,,,,,,
,Tier 5,21.0,Tony Pollard,5.5,Keenan Allen,-0.5,,,,,,,,
,Tier 5,20.0,David Montgomery,-5.5,,,,,,,,,,
,Tier 5,19.5,,,DeVonta Smith,4,,,,,,,,
,Tier 5,17.5,Devin Singletary,-4.5,,,,,Jalen Hurts,1,,,,
,Tier 6,16.5,D'Onta Foreman,7,DJ Moore,5.5,,,,,,,,
,Tier 6,16.5,James Conner,-1,,,,,,,,,,
,Tier 6,16.5,Kareem Hunt,1,,,,,,,,,,
,Tier 6,16.0,Jamaal Williams,3.5,Christian Kirk,-3,,,,,,,,
,Tier 6,15.5,Khalil Herbert,6.5,Terry McLaurin,-2.5,,,,,,,,
,Tier 6,15.0,,,,,,,Patrick Mahomes II,-1,,,,
,Tier 6,14.5,Clyde Edwards-Helaire,-1.5,Diontae Johnson,-0.5,,,,,,,,
,Tier 6,14.0,Cordarrelle Patterson,2,JuJu Smith-Schuster,0.5,,,Lamar Jackson,-0.5,,,,
,Tier 6,13.5,,,Courtland Sutton,-9,,,,,,,,
,Tier 6,13.0,Antonio Gibson,3,Brandon Aiyuk,2.5,,,,,,,,
,Tier 6,12.5,Michael Carter,-4,Allen Lazard,0.5,Zach Ertz,-6.5,,,,,,
,Tier 6,12.5,,,Jakobi Meyers,2,,,,,,,,
,Tier 6,12.0,Brian Robinson Jr.,-1.5,,,,,,,,,,
,Tier 6,12.0,Gus Edwards,0.5,,,,,,,,,,
,Tier 6,11.5,AJ Dillon,0,,,,,,,,,,
,Tier 6,11.5,James Robinson,-2,,,,,,,,,,
,Tier 6,11.0,,,Jerry Jeudy,2,T.J. Hockenson,3,,,,,,
,Tier 6,10.5,,,,,Pat Freiermuth,1.5,Kyler Murray,1,,,,
,Tier 6,10.0,Damien Harris,-2.5,Tyler Boyd,4.5,,,,,,,,
,Tier 6,10.0,Melvin Gordon III,-0.5,,,,,,,,,,
,Tier 7,9.5,,,Adam Thielen,1.5,Tyler Higbee,-3.5,Joe Burrow,-1,,,,
,Tier 7,9.5,,,,,,,Justin Herbert,-0.5,,,,
,Tier 8,9.0,,,Brandin Cooks,-2,,,,,,,,
,Tier 8,9.0,,,Curtis Samuel,0.5,,,,,,,,
,Tier 8,9.0,,,George Pickens,2,,,,,,,,
,Tier 8,8.5,,,Mike Williams,-6.5,,,Tua Tagovailoa,0.5,,,,
,Tier 8,8.0,Chuba Hubbard,0,Drake London,-3,,,,,,,,
,Tier 8,8.0,Darrell Henderson Jr.,-5,,,,,,,,,,
,Tier 8,7.5,Isiah Pacheco,0.5,,,Kyle Pitts,3.5,,,,,,
,Tier 8,7.0,Tyler Allgeier,0.5,Garrett Wilson,1,,,,,,,,
,Tier 9,6.5,Eno Benjamin,1,Rondale Moore,5.5,,,Dak Prescott,1,,,,
,Tier 9,6.5,Rachaad White,-0.5,,,,,Kirk Cousins,0,,,,
,Tier 9,6.0,Latavius Murray,2,,,,,,,,,,
,Tier 9,5.5,,,Darnell Mooney,-0.5,,,Geno Smith,0.5,,,,
,Tier 9,5.5,,,,,,,Tom Brady,-1.5,,,,
,Tier 10,4.5,Jeff Wilson Jr.,5,Michael Thomas,-2.5,,,Justin Fields,5,,,,
,Tier 10,4.5,,,Wan'Dale Robinson,5,,,,,,,,
,Tier 10,4.0,Nyheim Hines,0,Romeo Doubs,1,,,,,,,,
,Tier 10,3.5,,,,,Darren Waller,-6,Derek Carr,-4,,,,
,Tier 10,2.5,Alexander Mattison,-2.5,,,,,,,,,,
,Tier 11,2.0,,,Alec Pierce,2.5,Gerald Everett,-0.5,,,,,,
,Tier 11,2.0,,,Rashod Bateman,-9.5,,,,,,,,
,Tier 11,1.0,Chase Edmonds,-2,Allen Robinson II,1.5,,,,,,,,
,Tier 11,1.0,,,Devin Duvernay,1.5,,,,,,,,
,Tier 11,1.0,,,Michael Gallup,-0.5,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,HOME